total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Nov 12  2011 ruc1320111102t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Nov 18  2011 ruc1320111108t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Nov  5  2011 ruc1320111026t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 529M Nov  5  2011 ruc1320111026t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Dec 17  2011 ruc1320111207t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Dec 23  2011 ruc1320111213t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Dec 23  2011 ruc1320111213t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Dec 30  2011 ruc1320111220t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Dec  4  2011 ruc1320111124t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Jan  4  2012 ruc1320111225t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Jan  6  2012 ruc1320111227t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Nov 18  2011 ruc1320111108t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 530M Nov  4  2011 ruc1320111025t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Dec 16  2011 ruc1320111206t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Jan  5  2012 ruc1320111226t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Jan  6  2012 ruc1320111227t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Jan  8  2012 ruc1320111229t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Jun 14  2011 ruc1320110506t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 13  2011 ruc1320111103t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 14  2011 ruc1320111104t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 19  2011 ruc1320111109t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 19  2011 ruc1320111109t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 25  2011 ruc1320111115t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 25  2011 ruc1320111115t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 27  2011 ruc1320111117t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 27  2011 ruc1320111117t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 531M Nov 29  2011 ruc1320111119t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Dec  2  2011 ruc1320111122t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Dec 23  2011 ruc1320111213t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Dec 31  2011 ruc1320111221t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Jan 13  2012 ruc1320120103t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Jan 20  2012 ruc1320120110t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Jan 23  2012 ruc1320120113t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Jan  7  2012 ruc1320111228t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Jan  7  2012 ruc1320111228t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov 12  2011 ruc1320111102t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov 13  2011 ruc1320111103t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov 14  2011 ruc1320111104t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov 18  2011 ruc1320111108t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov  3  2011 ruc1320111024t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov  3  2011 ruc1320111024t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov  3  2011 ruc1320111024t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 532M Nov  4  2011 ruc1320111025t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Jan 31  2012 ruc1320120126t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Jan  5  2012 ruc1320111226t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Jan  7  2012 ruc1320111228t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Nov 14  2011 ruc1320111104t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Nov 20  2011 ruc1320111110t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Nov  2  2011 ruc1320111023t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Nov 25  2011 ruc1320111115t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Nov 27  2011 ruc1320111117t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 533M Oct 30  2011 ruc1320111020t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Dec 16  2011 ruc1320111206t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Dec  2  2011 ruc1320111122t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Dec 30  2011 ruc1320111220t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Jan 20  2012 ruc1320120110t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Jan  6  2012 ruc1320111227t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Jan  6  2012 ruc1320111227t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Nov 14  2011 ruc1320111104t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Nov 29  2011 ruc1320111119t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 534M Nov  5  2011 ruc1320111026t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Dec 16  2011 ruc1320111206t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Dec  4  2011 ruc1320111124t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Dec  8  2011 ruc1320111128t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Jan 19  2012 ruc1320120109t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Jan 20  2012 ruc1320120110t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Jan  5  2012 ruc1320111226t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Jan  7  2012 ruc1320111228t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Jun 14  2011 ruc1320110330t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Nov  2  2011 ruc1320111023t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Nov  2  2011 ruc1320111023t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Nov  5  2011 ruc1320111026t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Nov  7  2011 ruc1320111028t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 535M Oct 28  2011 ruc1320111018t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 536M Jan  5  2012 ruc1320111226t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 536M Nov 20  2011 ruc1320111110t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 536M Nov  2  2011 ruc1320111023t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 536M Oct 28  2011 ruc1320111018t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 536M Oct 29  2011 ruc1320111019t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Dec 30  2011 ruc1320111220t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Dec 30  2011 ruc1320111220t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Dec  4  2011 ruc1320111124t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Dec  7  2011 ruc1320111127t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Feb  1  2012 ruc1320120122t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Feb  1  2012 ruc1320120122t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov 13  2011 ruc1320111103t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov 13  2011 ruc1320111103t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov 21  2011 ruc1320111111t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov 22  2011 ruc1320111112t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov 29  2011 ruc1320111119t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov  6  2011 ruc1320111027t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Nov  6  2011 ruc1320111027t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Oct 16  2011 ruc1320111006t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Oct 28  2011 ruc1320111018t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Oct 28  2011 ruc1320111018t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 537M Oct 30  2011 ruc1320111020t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 538M Jun 14  2011 ruc1320110411t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 538M Nov 25  2011 ruc1320111115t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 538M Nov  6  2011 ruc1320111027t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 538M Nov  6  2011 ruc1320111027t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Dec  4  2011 ruc1320111124t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Dec  8  2011 ruc1320111128t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Feb  1  2012 ruc1320120122t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Feb  3  2012 ruc1320120125t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Feb  3  2012 ruc1320120125t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Nov  7  2011 ruc1320111028t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Oct 16  2011 ruc1320111006t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 539M Oct 29  2011 ruc1320111019t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Dec  2  2011 ruc1320111122t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Feb  1  2012 ruc1320120122t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Feb  3  2012 ruc1320120125t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Nov 22  2011 ruc1320111112t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Nov 24  2011 ruc1320111114t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Nov  7  2011 ruc1320111028t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Oct 27  2011 ruc1320111017t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Oct 29  2011 ruc1320111019t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Oct 30  2011 ruc1320111020t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 540M Oct 30  2011 ruc1320111020t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Dec  7  2011 ruc1320111127t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Feb  3  2012 ruc1320120125t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Jun 14  2011 ruc1320110508t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Nov  7  2011 ruc1320111028t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Oct 12  2011 ruc1320111002t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 541M Oct 29  2011 ruc1320111019t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Dec  2  2011 ruc1320111122t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Dec  8  2011 ruc1320111128t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 20  2011 ruc1320111110t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 21  2011 ruc1320111111t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 22  2011 ruc1320111112t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 23  2011 ruc1320111113t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 24  2011 ruc1320111114t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Nov 24  2011 ruc1320111114t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 542M Oct 27  2011 ruc1320111017t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Dec  3  2011 ruc1320111123t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Dec  3  2011 ruc1320111123t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Nov 23  2011 ruc1320111113t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Oct 12  2011 ruc1320111002t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Oct 12  2011 ruc1320111002t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Oct 16  2011 ruc1320111006t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Oct 26  2011 ruc1320111016t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Oct 26  2011 ruc1320111016t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Sep 19  2011 ruc1320110909t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 543M Sep 20  2011 ruc1320110910t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Dec  7  2011 ruc1320111127t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Jun 16  2011 ruc1320110605t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Jun 18  2011 ruc1320110608t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Nov 21  2011 ruc1320111111t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Nov 22  2011 ruc1320111112t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Nov 23  2011 ruc1320111113t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Oct 26  2011 ruc1320111016t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 544M Sep 20  2011 ruc1320110910t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Dec  7  2011 ruc1320111127t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Jun 16  2011 ruc1320110605t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Jun 21  2011 ruc1320110610t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Nov 21  2011 ruc1320111111t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Nov  8  2011 ruc1320111029t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Oct 27  2011 ruc1320111017t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 545M Sep 11  2011 ruc1320110901t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Dec  3  2011 ruc1320111123t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Jun 18  2011 ruc1320110608t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Oct 11  2011 ruc1320111001t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Oct 12  2011 ruc1320111002t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Oct 17  2011 ruc1320111007t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Oct 17  2011 ruc1320111007t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Oct 26  2011 ruc1320111016t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 546M Sep 19  2011 ruc1320110909t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 547M Nov  8  2011 ruc1320111029t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 547M Oct 13  2011 ruc1320111003t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 547M Oct 27  2011 ruc1320111017t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 548M Jun 16  2011 ruc1320110611t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 548M Nov 20  2011 ruc1320111110t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 548M Oct 16  2011 ruc1320111006t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 548M Sep 19  2011 ruc1320110909t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Jun 24  2011 ruc1320110614t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Nov 23  2011 ruc1320111113t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Nov 24  2011 ruc1320111114t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Oct 11  2011 ruc1320111001t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Oct 14  2011 ruc1320111004t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Oct 14  2011 ruc1320111004t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Sep 21  2011 ruc1320110911t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 549M Sep 22  2011 ruc1320110912t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Dec  3  2011 ruc1320111123t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Jun 16  2011 ruc1320110522t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Jun 16  2011 ruc1320110531t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Jun 19  2011 ruc1320110609t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 11  2011 ruc1320111001t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 13  2011 ruc1320111003t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 13  2011 ruc1320111003t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 13  2011 ruc1320111003t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 17  2011 ruc1320111007t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 24  2011 ruc1320111014t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 24  2011 ruc1320111014t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 25  2011 ruc1320111015t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Oct 25  2011 ruc1320111015t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Sep 17  2011 ruc1320110907t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Sep 18  2011 ruc1320110908t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 550M Sep 20  2011 ruc1320110910t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Jun 16  2011 ruc1320110521t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Jun 16  2011 ruc1320110601t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Jun 16  2011 ruc1320110605t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Jun 21  2011 ruc1320110610t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Sep 17  2011 ruc1320110907t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Sep 18  2011 ruc1320110908t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Sep 21  2011 ruc1320110911t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 551M Sep 23  2011 ruc1320110913t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Jun 16  2011 ruc1320110531t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Jun 16  2011 ruc1320110601t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Jun 19  2011 ruc1320110609t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Jun 24  2011 ruc1320110614t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Oct 25  2011 ruc1320111015t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Sep 20  2011 ruc1320110910t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 552M Sep 22  2011 ruc1320110912t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Aug 27  2011 ruc1320110817t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Jun 16  2011 ruc1320110603t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Jun 25  2011 ruc1320110615t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Oct  8  2011 ruc1320110928t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Sep 23  2011 ruc1320110913t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Sep 24  2011 ruc1320110914t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 553M Sep 24  2011 ruc1320110914t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Aug 12  2011 ruc1320110802t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 16  2011 ruc1320110522t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 16  2011 ruc1320110524t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 16  2011 ruc1320110603t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 16  2011 ruc1320110611t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 18  2011 ruc1320110608t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Jun 25  2011 ruc1320110615t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Oct 14  2011 ruc1320111004t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Oct 14  2011 ruc1320111004t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Oct  8  2011 ruc1320110928t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 554M Sep 22  2011 ruc1320110912t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Aug 27  2011 ruc1320110817t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Jun 16  2011 ruc1320110602t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Jun 16  2011 ruc1320110602t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Jun 22  2011 ruc1320110612t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Jun 23  2011 ruc1320110613t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 16  2011 ruc1320110906t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 16  2011 ruc1320110906t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 18  2011 ruc1320110908t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 25  2011 ruc1320110915t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 25  2011 ruc1320110915t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 555M Sep 28  2011 ruc1320110918t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Jun 16  2011 ruc1320110511t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Jun 16  2011 ruc1320110521t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Jun 16  2011 ruc1320110524t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Jun 16  2011 ruc1320110605t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Oct 24  2011 ruc1320111014t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Oct 25  2011 ruc1320111015t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Sep 19  2011 ruc1320110909t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Sep 21  2011 ruc1320110911t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Sep 29  2011 ruc1320110919t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Sep 29  2011 ruc1320110919t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 556M Sep 30  2011 ruc1320110920t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Jul  1  2011 ruc1320110621t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Jun 16  2011 ruc1320110511t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Jun 21  2011 ruc1320110610t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct 20  2011 ruc1320111010t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct 20  2011 ruc1320111010t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct 24  2011 ruc1320111014t00_04.tar
